CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),AgeGroup,IncomeGroup,SpendingCategory,Age_Income
1,1,19,15,39,18-25,1,1,285
2,1,21,15,81,18-25,1,0,315
3,0,20,16,6,18-25,1,1,320
4,0,23,16,77,18-25,1,0,368
5,0,31,17,40,26-35,1,1,527
6,0,22,17,76,18-25,1,0,374
7,0,35,18,6,26-35,1,1,630
8,0,23,18,94,18-25,1,0,414
9,1,64,19,3,51-70,1,1,1216
10,0,30,19,72,26-35,1,0,570
11,1,67,19,14,51-70,1,1,1273
12,0,35,19,99,26-35,1,0,665
13,0,58,20,15,51-70,1,1,1160
14,0,24,20,77,18-25,1,0,480
15,1,37,20,13,36-50,1,1,740
16,1,22,20,79,18-25,1,0,440
17,0,35,21,35,26-35,1,1,735
18,1,20,21,66,18-25,1,2,420
19,1,52,23,29,51-70,1,1,1196
20,0,35,23,98,26-35,1,0,805
21,1,35,24,35,26-35,1,1,840
22,1,25,24,73,18-25,1,0,600
23,0,46,25,5,36-50,1,1,1150
24,1,31,25,73,26-35,1,0,775
25,0,54,28,14,51-70,1,1,1512
26,1,29,28,82,26-35,1,0,812
27,0,45,28,32,36-50,1,1,1260
28,1,35,28,61,26-35,1,2,980
29,0,40,29,31,36-50,1,1,1160
30,0,23,29,87,18-25,1,0,667
31,1,60,30,4,51-70,1,1,1800
32,0,21,30,73,18-25,1,0,630
33,1,53,33,4,51-70,1,1,1749
34,1,18,33,92,,1,0,594
35,0,49,33,14,36-50,1,1,1617
36,0,21,33,81,18-25,1,0,693
37,0,42,34,17,36-50,1,1,1428
38,0,30,34,73,26-35,1,0,1020
39,0,36,37,26,36-50,1,1,1332
40,0,20,37,75,18-25,1,0,740
41,0,65,38,35,51-70,1,1,2470
42,1,24,38,92,18-25,1,0,912
43,1,48,39,36,36-50,1,1,1872
44,0,31,39,61,26-35,1,2,1209
45,0,49,39,28,36-50,1,1,1911
46,0,24,39,65,18-25,1,2,936
47,0,50,40,55,36-50,1,2,2000
48,0,27,40,47,26-35,1,2,1080
49,0,29,40,42,26-35,1,2,1160
50,0,31,40,42,26-35,1,2,1240
51,0,49,42,52,36-50,2,2,2058
52,1,33,42,60,26-35,2,2,1386
53,0,31,43,54,26-35,2,2,1333
54,1,59,43,60,51-70,2,2,2537
55,0,50,43,45,36-50,2,2,2150
56,1,47,43,41,36-50,2,2,2021
57,0,51,44,50,51-70,2,2,2244
58,1,69,44,46,51-70,2,2,3036
59,0,27,46,51,26-35,2,2,1242
60,1,53,46,46,51-70,2,2,2438
61,1,70,46,56,51-70,2,2,3220
62,1,19,46,55,18-25,2,2,874
63,0,67,47,52,51-70,2,2,3149
64,0,54,47,59,51-70,2,2,2538
65,1,63,48,51,51-70,2,2,3024
66,1,18,48,59,,2,2,864
67,0,43,48,50,36-50,2,2,2064
68,0,68,48,48,51-70,2,2,3264
69,1,19,48,59,18-25,2,2,912
